req_Number,positions
df54fce9-cf87-437d-aba1-8496ed7a5cb2,"{'positions':[{'position_id': '0', 'request_text': 'труба ф 159 224 кг  ', 'ei': 'кг', 'value': '224', 'material1_id': '000000000000007339', 'material2_id': '000000000000007341', 'material3_id': '000000000000069161', 'material4_id': '000000000000079144', 'material5_id': '000000000000007739'}, {'position_id': '1', 'request_text': 'швеллер № 10 560 кг  ', 'ei': 'кг', 'value': '560', 'material1_id': '000000000000085728', 'material2_id': '000000000000006041', 'material3_id': '000000000000005941', 'material4_id': '000000000000006179', 'material5_id': '000000000000006173'}, {'position_id': '2', 'request_text': 'уголок 63 63 180 кг  ', 'ei': 'кг', 'value': '180', 'material1_id': '000000000000008929', 'material2_id': '000000000000110937', 'material3_id': '000000000000117444', 'material4_id': '000000000000117443', 'material5_id': '000000000000117042'}, {'position_id': '3', 'request_text': 'лист 6 182 кг  ', 'ei': 'кг', 'value': '182', 'material1_id': '000000000000078578', 'material2_id': '000000000000018212', 'material3_id': '000000000000027322', 'material4_id': '000000000000027321', 'material5_id': '000000000000106636'}, {'position_id': '4', 'request_text': 'лист 8 182 кг  ', 'ei': 'кг', 'value': '182', 'material1_id': '000000000000027324', 'material2_id': '000000000000027325', 'material3_id': '000000000000071751', 'material4_id': '000000000000107676', 'material5_id': '000000000000027326'}]}"
a8e13418-bfac-4072-ae58-7d68ef55e796,"{'positions':[{'position_id': '0', 'request_text': 'труба ф 159 224 кг  ', 'ei': 'кг', 'value': '224', 'material1_id': '000000000000007339', 'material2_id': '000000000000007341', 'material3_id': '000000000000069161', 'material4_id': '000000000000079144', 'material5_id': '000000000000007739'}, {'position_id': '1', 'request_text': 'швеллер № 10 560 кг  ', 'ei': 'кг', 'value': '560', 'material1_id': '000000000000085728', 'material2_id': '000000000000006041', 'material3_id': '000000000000005941', 'material4_id': '000000000000006179', 'material5_id': '000000000000006173'}, {'position_id': '2', 'request_text': 'уголок 63 63 180 кг  ', 'ei': 'кг', 'value': '180', 'material1_id': '000000000000008929', 'material2_id': '000000000000110937', 'material3_id': '000000000000117444', 'material4_id': '000000000000117443', 'material5_id': '000000000000117042'}, {'position_id': '3', 'request_text': 'лист 6 182 кг  ', 'ei': 'кг', 'value': '182', 'material1_id': '000000000000078578', 'material2_id': '000000000000018212', 'material3_id': '000000000000027322', 'material4_id': '000000000000027321', 'material5_id': '000000000000106636'}, {'position_id': '4', 'request_text': 'лист 8 182 кг  ', 'ei': 'кг', 'value': '182', 'material1_id': '000000000000027324', 'material2_id': '000000000000027325', 'material3_id': '000000000000071751', 'material4_id': '000000000000107676', 'material5_id': '000000000000027326'}]}"
82d39e91-e6df-4a04-b676-5614529557d6,"{'positions':[{'position_id': '0', 'request_text': 'труба профиль 60 30 2 510 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000103392', 'material2_id': '000000000000008179', 'material3_id': '000000000000114695', 'material4_id': '000000000000096703', 'material5_id': '000000000000096702'}, {'position_id': '1', 'request_text': 'лист г/к 1250 2500 2.5 17 шт  ', 'ei': 'шт', 'value': '17', 'material1_id': '000000000000102466', 'material2_id': '000000000000076876', 'material3_id': '000000000000016975', 'material4_id': '000000000000016973', 'material5_id': '000000000000081736'}, {'position_id': '2', 'request_text': 'швеллер 10  у 420 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000006041', 'material2_id': '000000000000005941', 'material3_id': '000000000000005896', 'material4_id': '000000000000085728', 'material5_id': '000000000000006078'}]}"
60045fac-0993-4a47-8757-86e5e13037ac,"{'positions':[{'position_id': '0', 'request_text': 'планка у нас есть . но размер у нее другой . добавила 95 120 у нас ветровая такого размера в счете ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000074846', 'material2_id': '000000000000031322', 'material3_id': '000000000000031321', 'material4_id': '000000000000031320', 'material5_id': '000000000000031319'}]}"
1547f9ca-df36-4961-84c9-3dd801cf1abf,"{'positions':[{'position_id': '0', 'request_text': 'планка у нас есть . но размер у нее другой . добавила 95 120 у нас ветровая такого размера в счете ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000074846', 'material2_id': '000000000000031322', 'material3_id': '000000000000031321', 'material4_id': '000000000000031320', 'material5_id': '000000000000031319'}]}"
60996013-aae6-41a5-8ef4-8294b70ec663,{'positions':[]}
1d2510e1-400a-4b62-8244-47244870fd7f,{'positions':[]}
3448778a-5de1-421c-9eaf-fb9d00448e66,{'positions':[]}
8fb8daef-f5a2-4a46-a91e-3ac34962207c,"{'positions':[{'position_id': '0', 'request_text': 'планка у нас есть . но размер у нее другой . добавила 95 120 у нас ветровая такого размера в счете ', 'material1_id': '000000000000074846', 'material2_id': '000000000000074846', 'material3_id': '000000000000031322', 'material4_id': '000000000000031321', 'material5_id': '000000000000031320'}]}"
7fbaefe8-a15c-473a-bd68-6a176492424b,"{'positions':[{'position_id': '0', 'request_text': 'сталь арматурная 8-а 500 с 9 т требуется к 06.03.2024 id позиции 7752285 ', 'ei': 'т', 'value': '9', 'material1_id': '000000000000066144', 'material2_id': '000000000000066130', 'material3_id': '000000000000066143', 'material4_id': '000000000000066129', 'material5_id': '000000000000066128'}, {'position_id': '1', 'request_text': 'сталь арматурная 12-а 500 с 11 т требуется к 06.03.2024 id позиции 7752286 ', 'ei': 'т', 'value': '11', 'material1_id': '000000000000066141', 'material2_id': '000000000000066126', 'material3_id': '000000000000077441', 'material4_id': '000000000000066082', 'material5_id': '000000000000066095'}]}"
122811db-d350-409c-8a45-7e25ac55e9de,"{'positions':[{'position_id': '0', 'request_text': 'сталь арматурная 8-а 500 с 9 т требуется к 06.03.2024 ', 'ei': 'т', 'value': '9', 'material1_id': '000000000000066121', 'material2_id': '000000000000115075', 'material3_id': '000000000000066120', 'material4_id': '000000000000066108', 'material5_id': '000000000000066101'}, {'position_id': '1', 'request_text': 'сталь арматурная 12-а 500 с 11 т требуется к 06.03.2024 ', 'ei': 'т', 'value': '11', 'material1_id': '000000000000066121', 'material2_id': '000000000000066101', 'material3_id': '000000000000066100', 'material4_id': '000000000000066071', 'material5_id': '000000000000066144'}]}"
fab9996c-b393-48c8-a39a-0bf6391c7528,"{'positions':[{'position_id': '0', 'request_text': 'сталь арматурная 12-а 500 с 20 т требуется к 06.03.2024 id позиции 7752291 ', 'ei': 'т', 'value': '20', 'material1_id': '000000000000066141', 'material2_id': '000000000000066126', 'material3_id': '000000000000077441', 'material4_id': '000000000000066082', 'material5_id': '000000000000066091'}, {'position_id': '1', 'request_text': 'сталь арматурная 16-а 500 с 20 т требуется к 06.03.2024 id позиции 7752292 ', 'ei': 'т', 'value': '20', 'material1_id': '000000000000066121', 'material2_id': '000000000000066124', 'material3_id': '000000000000077442', 'material4_id': '000000000000066111', 'material5_id': '000000000000066144'}]}"
9016126b-f823-402c-babc-bcdd47d3a602,"{'positions':[{'position_id': '0', 'request_text': 'лист 5 1.5 6 ст 3 5 т ', 'ei': 'т', 'value': '5', 'material1_id': '000000000000018178', 'material2_id': '000000000000017264', 'material3_id': '000000000000018099', 'material4_id': '000000000000027320', 'material5_id': '000000000000027327'}, {'position_id': '1', 'request_text': 'труба 89 4  10704-91/09 г 2 с ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000007126', 'material2_id': '000000000000007123', 'material3_id': '000000000000007139', 'material4_id': '000000000000007134', 'material5_id': '000000000000007127'}, {'position_id': '2', 'request_text': 'труба 57 3.5  10704-91/09 г 2 с ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000007100', 'material2_id': '000000000000098256', 'material3_id': '000000000000085995', 'material4_id': '000000000000101303', 'material5_id': '000000000000093020'}, {'position_id': '3', 'request_text': 'труба 159 4  ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000007339', 'material2_id': '000000000000069161', 'material3_id': '000000000000007739', 'material4_id': '000000000000089010', 'material5_id': '000000000000088918'}, {'position_id': '4', 'request_text': 'труба  8732-78/09 г 2 с  8733-74 ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000100012', 'material2_id': '000000000000089897', 'material3_id': '000000000000096372', 'material4_id': '000000000000103069', 'material5_id': '000000000000007570'}, {'position_id': '5', 'request_text': 'труба 108 4  ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000007328', 'material2_id': '000000000000007702', 'material3_id': '000000000000086942', 'material4_id': '000000000000088983', 'material5_id': '000000000000088891'}, {'position_id': '6', 'request_text': 'труба  8732-78/09 г 2 с  8733-74 ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000100012', 'material2_id': '000000000000089897', 'material3_id': '000000000000096372', 'material4_id': '000000000000103069', 'material5_id': '000000000000007570'}, {'position_id': '7', 'request_text': 'труба 108 5  ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000007705', 'material2_id': '000000000000114271', 'material3_id': '000000000000088985', 'material4_id': '000000000000088893', 'material5_id': '000000000000116111'}, {'position_id': '8', 'request_text': 'труба  8732-78/09 г 2 с  8731-74 ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000100012', 'material2_id': '000000000000089897', 'material3_id': '000000000000096372', 'material4_id': '000000000000103069', 'material5_id': '000000000000007570'}, {'position_id': '9', 'request_text': 'труба 57 5  ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000079072', 'material2_id': '000000000000098908', 'material3_id': '000000000000116772', 'material4_id': '000000000000006774', 'material5_id': '000000000000118286'}, {'position_id': '10', 'request_text': 'труба  8734-78/09 г 2 с  8731-74 ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000091725', 'material2_id': '000000000000089897', 'material3_id': '000000000000007574', 'material4_id': '000000000000096372', 'material5_id': '000000000000103069'}, {'position_id': '11', 'request_text': 'труба 80 80 4 ст 3 12 м 8 шт  ', 'ei': 'шт', 'value': '8', 'material1_id': '000000000000069114', 'material2_id': '000000000000069120', 'material3_id': '000000000000069116', 'material4_id': '000000000000069099', 'material5_id': '000000000000069093'}, {'position_id': '12', 'request_text': 'труба 108 10  8732-78/09 г 2 с  8731-74 ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000007137', 'material2_id': '000000000000007542', 'material3_id': '000000000000105469', 'material4_id': '000000000000086356', 'material5_id': '000000000000007164'}, {'position_id': '13', 'request_text': 'труба 108 10 гс ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000006862', 'material2_id': '000000000000117850', 'material3_id': '000000000000007328', 'material4_id': '000000000000092249', 'material5_id': '000000000000068899'}]}"
e71e9556-b68b-46c7-ae31-7c96903c6625,"{'positions':[{'position_id': '0', 'request_text': 'труба проф .к. 20 20 1.2 1.5 т.труба ', 'value': '1.5', 'ei': 'т', 'material1_id': '000000000000069203', 'material2_id': '000000000000069202', 'material3_id': '000000000000086022', 'material4_id': '000000000000086021', 'material5_id': '000000000000086023'}, {'position_id': '1', 'request_text': 'труба проф .к. 20 20 1.5 1 т.труба ', 'value': '1', 'ei': 'т', 'material1_id': '000000000000069203', 'material2_id': '000000000000091953', 'material3_id': '000000000000092157', 'material4_id': '000000000000092159', 'material5_id': '000000000000086022'}, {'position_id': '2', 'request_text': 'труба проф .к. 40 20 1.5 2.2 т.труба ', 'value': '2.2', 'ei': 'т', 'material1_id': '000000000000091953', 'material2_id': '000000000000086023', 'material3_id': '000000000000087496', 'material4_id': '000000000000091902', 'material5_id': '000000000000069209'}, {'position_id': '3', 'request_text': 'труба проф .к. 60 30 2 8 шестим ы лыстовдоставка ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000087494', 'material2_id': '000000000000113791', 'material3_id': '000000000000103392', 'material4_id': '000000000000117141', 'material5_id': '000000000000008179'}]}"
fdbe91ed-2ef7-45df-9d94-d7c8682766b0,"{'positions':[{'position_id': '0', 'request_text': 'балка 45 б 1-5 шт  ', 'value': '5', 'ei': 'шт', 'material1_id': '000000000000001101', 'material2_id': '000000000000001100', 'material3_id': '000000000000001095', 'material4_id': '000000000000001094', 'material5_id': '000000000000107418'}]}"
cb0bad80-f561-4060-9b9c-4e69261ef6ff,"{'positions':[{'position_id': '0', 'request_text': 'балка 45 б 1-5 шт  ', 'value': '5', 'ei': 'шт', 'material1_id': '000000000000001101', 'material2_id': '000000000000001100', 'material3_id': '000000000000001095', 'material4_id': '000000000000001094', 'material5_id': '000000000000107418'}]}"
49e2bf07-6c5b-4e43-9102-27c54e8957bb,"{'positions':[{'position_id': '0', 'request_text': 'уголок 100 7 ст 3 12 м 9 тн ', 'value': '9', 'ei': 'т', 'material1_id': '000000000000099325', 'material2_id': '000000000000097135', 'material3_id': '000000000000085979', 'material4_id': '000000000000009108', 'material5_id': '000000000000117028'}, {'position_id': '1', 'request_text': 'лист ст 3 5 1500 6000 17 тн ', 'value': '17', 'ei': 'т', 'material1_id': '000000000000018096', 'material2_id': '000000000000017577', 'material3_id': '000000000000098847', 'material4_id': '000000000000018095', 'material5_id': '000000000000106025'}]}"
b380876a-c450-40e5-87be-6ada09471021,"{'positions':[{'position_id': '0', 'request_text': 'уголок 100 7 ст 3 12 м 9 тн ', 'value': '9', 'ei': 'т', 'material1_id': '000000000000099325', 'material2_id': '000000000000097135', 'material3_id': '000000000000085979', 'material4_id': '000000000000009108', 'material5_id': '000000000000117028'}, {'position_id': '1', 'request_text': 'лист ст 3 5 1500 6000 17 тн ', 'value': '17', 'ei': 'т', 'material1_id': '000000000000018096', 'material2_id': '000000000000017577', 'material3_id': '000000000000098847', 'material4_id': '000000000000018095', 'material5_id': '000000000000106025'}]}"
32512f23-a1d3-425c-b451-54e33c5ef40c,{'positions':[]}
081ea858-09ba-45fa-b135-3339aed274ac,"{'positions':[{'position_id': '0', 'request_text': 'арматура а 500 с 10 11 т 15.03 a-id позиции 310 ', 'value': '11', 'ei': 'т', 'material1_id': '000000000000105876', 'material2_id': '000000000000066070', 'material3_id': '000000000000077441', 'material4_id': '000000000000066141', 'material5_id': '000000000000066126'}, {'position_id': '1', 'request_text': 'арматура а 500 с 12 7.3 т 15.03 a-id позиции 311 ', 'value': '7.3', 'ei': 'т', 'material1_id': '000000000000095688', 'material2_id': '000000000000095687', 'material3_id': '000000000000095683', 'material4_id': '000000000000095681', 'material5_id': '000000000000095676'}, {'position_id': '2', 'request_text': 'арматура а 500 с 25 2 т 15.03 a-id позиции 312 ', 'value': '2', 'ei': 'т', 'material1_id': '000000000000095683', 'material2_id': '000000000000095687', 'material3_id': '000000000000095681', 'material4_id': '000000000000095676', 'material5_id': '000000000000082003'}]}"
d0d564e8-c2f1-4bdb-989f-1fea92e407ef,"{'positions':[{'position_id': '0', 'request_text': 'швеллер  п 10 24 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000006001', 'material2_id': '000000000000005998', 'material3_id': '000000000000006041', 'material4_id': '000000000000006026', 'material5_id': '000000000000005941'}, {'position_id': '1', 'request_text': 'уголок 40 40 80 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000008812', 'material2_id': '000000000000008809', 'material3_id': '000000000000117027', 'material4_id': '000000000000117029', 'material5_id': '000000000000008817'}, {'position_id': '2', 'request_text': 'труба 20 40 110 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000003167', 'material2_id': '000000000000076660', 'material3_id': '000000000000068905', 'material4_id': '000000000000068899', 'material5_id': '000000000000100157'}]}"
45a20d14-d201-4419-bd4e-59b6cd0e1485,"{'positions':[{'position_id': '0', 'request_text': 'швеллер  п 10 24 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000006001', 'material2_id': '000000000000005998', 'material3_id': '000000000000006041', 'material4_id': '000000000000006026', 'material5_id': '000000000000005941'}, {'position_id': '1', 'request_text': 'уголок 40 40 80 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000008812', 'material2_id': '000000000000008809', 'material3_id': '000000000000117027', 'material4_id': '000000000000117029', 'material5_id': '000000000000008817'}, {'position_id': '2', 'request_text': 'труба 20 40 110 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000003167', 'material2_id': '000000000000076660', 'material3_id': '000000000000068905', 'material4_id': '000000000000068899', 'material5_id': '000000000000100157'}]}"
ead0407b-9187-4cc9-bd1e-b238891f809f,"{'positions':[{'position_id': '0', 'request_text': 'швеллер  п 10 24 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000006001', 'material2_id': '000000000000005998', 'material3_id': '000000000000006041', 'material4_id': '000000000000006026', 'material5_id': '000000000000005941'}, {'position_id': '1', 'request_text': 'уголок 40 40 80 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000008812', 'material2_id': '000000000000008809', 'material3_id': '000000000000117027', 'material4_id': '000000000000117029', 'material5_id': '000000000000008817'}, {'position_id': '2', 'request_text': 'труба 20 40 110 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000003167', 'material2_id': '000000000000076660', 'material3_id': '000000000000068905', 'material4_id': '000000000000068899', 'material5_id': '000000000000100157'}]}"
b24a7a0c-a907-4feb-a6d4-952704f40d58,"{'positions':[{'position_id': '0', 'request_text': 'швеллер  п 10 24 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000006001', 'material2_id': '000000000000005998', 'material3_id': '000000000000006041', 'material4_id': '000000000000006026', 'material5_id': '000000000000005941'}, {'position_id': '1', 'request_text': 'уголок 40 40 80 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000008812', 'material2_id': '000000000000008809', 'material3_id': '000000000000117027', 'material4_id': '000000000000117029', 'material5_id': '000000000000008817'}, {'position_id': '2', 'request_text': 'труба 20 40 110 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000003167', 'material2_id': '000000000000076660', 'material3_id': '000000000000068905', 'material4_id': '000000000000068899', 'material5_id': '000000000000100157'}]}"
9e5c5d2c-3994-4271-9931-84862e029806,"{'positions':[{'position_id': '0', 'request_text': 'швеллер  п 10 24 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000006001', 'material2_id': '000000000000005998', 'material3_id': '000000000000006041', 'material4_id': '000000000000006026', 'material5_id': '000000000000005941'}, {'position_id': '1', 'request_text': 'уголок 40 40 80 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000008812', 'material2_id': '000000000000008809', 'material3_id': '000000000000117027', 'material4_id': '000000000000117029', 'material5_id': '000000000000008817'}, {'position_id': '2', 'request_text': 'труба 20 40 110 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000003167', 'material2_id': '000000000000076660', 'material3_id': '000000000000068905', 'material4_id': '000000000000068899', 'material5_id': '000000000000100157'}]}"
a701f957-a16f-4058-8544-7a5b1ba16629,"{'positions':[{'position_id': '0', 'request_text': 'уголок 32 3 64 шт  ', 'value': '64', 'ei': 'шт', 'material1_id': '000000000000117030', 'material2_id': '000000000000117010', 'material3_id': '000000000000008766', 'material4_id': '000000000000008764', 'material5_id': '000000000000008747'}, {'position_id': '1', 'request_text': 'труба 25 25 2000 кг  ', 'value': '2000', 'ei': 'кг', 'material1_id': '000000000000101659', 'material2_id': '000000000000107110', 'material3_id': '000000000000007602', 'material4_id': '000000000000068975', 'material5_id': '000000000000095758'}, {'position_id': '2', 'request_text': 'швеллер 8  п 24 шт  ', 'value': '24', 'ei': 'шт', 'material1_id': '000000000000086197', 'material2_id': '000000000000100159', 'material3_id': '000000000000006031', 'material4_id': '000000000000118002', 'material5_id': '000000000000086261'}, {'position_id': '3', 'request_text': 'швеллер 10  п 12 шт  ', 'value': '12', 'ei': 'шт', 'material1_id': '000000000000085727', 'material2_id': '000000000000100423', 'material3_id': '000000000000085728', 'material4_id': '000000000000095700', 'material5_id': '000000000000096903'}, {'position_id': '4', 'request_text': 'швеллер 12  п 12 шт  ', 'value': '12', 'ei': 'шт', 'material1_id': '000000000000085729', 'material2_id': '000000000000005830', 'material3_id': '000000000000096902', 'material4_id': '000000000000086196', 'material5_id': '000000000000006001'}, {'position_id': '5', 'request_text': 'швеллер 16  п 12 шт  ', 'value': '12', 'ei': 'шт', 'material1_id': '000000000000081219', 'material2_id': '000000000000105069', 'material3_id': '000000000000095000', 'material4_id': '000000000000005881', 'material5_id': '000000000000006206'}, {'position_id': '6', 'request_text': 'лист рифленый 3 1500 6000 10 шт  ', 'value': '10', 'ei': 'шт', 'material1_id': '000000000000084941', 'material2_id': '000000000000068436', 'material3_id': '000000000000027367', 'material4_id': '000000000000081032', 'material5_id': '000000000000027360'}, {'position_id': '7', 'request_text': 'лист 1.5 х/к 40 шт  ', 'value': '40', 'ei': 'шт', 'material1_id': '000000000000099409', 'material2_id': '000000000000083666', 'material3_id': '000000000000113622', 'material4_id': '000000000000027298', 'material5_id': '000000000000027327'}, {'position_id': '8', 'request_text': 'лист 1.5 х/к шт достака проспект кирова 2 к 2 ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000019657', 'material2_id': '000000000000019604', 'material3_id': '000000000000112942', 'material4_id': '000000000000019527', 'material5_id': '000000000000019443'}]}"
366ebd41-10f8-4018-8199-2c9e311b1bc9,"{'positions':[{'position_id': '0', 'request_text': 'уголок 32 3 64 шт  ', 'value': '64', 'ei': 'шт', 'material1_id': '000000000000117030', 'material2_id': '000000000000117010', 'material3_id': '000000000000008766', 'material4_id': '000000000000008764', 'material5_id': '000000000000008747'}, {'position_id': '1', 'request_text': 'труба 25 25 2000 кг  ', 'value': '2000', 'ei': 'кг', 'material1_id': '000000000000101659', 'material2_id': '000000000000107110', 'material3_id': '000000000000007602', 'material4_id': '000000000000068975', 'material5_id': '000000000000095758'}, {'position_id': '2', 'request_text': 'швеллер 8  п 24 шт  ', 'value': '24', 'ei': 'шт', 'material1_id': '000000000000086197', 'material2_id': '000000000000100159', 'material3_id': '000000000000006031', 'material4_id': '000000000000118002', 'material5_id': '000000000000086261'}, {'position_id': '3', 'request_text': 'швеллер 10  п 12 шт  ', 'value': '12', 'ei': 'шт', 'material1_id': '000000000000085727', 'material2_id': '000000000000100423', 'material3_id': '000000000000085728', 'material4_id': '000000000000095700', 'material5_id': '000000000000096903'}, {'position_id': '4', 'request_text': 'швеллер 12  п 12 шт  ', 'value': '12', 'ei': 'шт', 'material1_id': '000000000000085729', 'material2_id': '000000000000005830', 'material3_id': '000000000000096902', 'material4_id': '000000000000086196', 'material5_id': '000000000000006001'}, {'position_id': '5', 'request_text': 'швеллер 16  п 12 шт  ', 'value': '12', 'ei': 'шт', 'material1_id': '000000000000081219', 'material2_id': '000000000000105069', 'material3_id': '000000000000095000', 'material4_id': '000000000000005881', 'material5_id': '000000000000006206'}, {'position_id': '6', 'request_text': 'лист рифленый 3 1500 6000 10 шт  ', 'value': '10', 'ei': 'шт', 'material1_id': '000000000000084941', 'material2_id': '000000000000068436', 'material3_id': '000000000000027367', 'material4_id': '000000000000081032', 'material5_id': '000000000000027360'}, {'position_id': '7', 'request_text': 'лист 1.5 х/к 40 шт  ', 'value': '40', 'ei': 'шт', 'material1_id': '000000000000099409', 'material2_id': '000000000000083666', 'material3_id': '000000000000113622', 'material4_id': '000000000000027298', 'material5_id': '000000000000027327'}, {'position_id': '8', 'request_text': 'лист 1.5 х/к шт достака проспект кирова 2 к 2 ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000019657', 'material2_id': '000000000000019604', 'material3_id': '000000000000112942', 'material4_id': '000000000000019527', 'material5_id': '000000000000019443'}]}"
451359f2-634b-42a4-89de-7f27d9095b6b,"{'positions':[{'position_id': '0', 'request_text': 'балка 14 б 1 ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000119271', 'material2_id': '000000000000000643', 'material3_id': '000000000000119277', 'material4_id': '000000000000119274', 'material5_id': '000000000000119272'}, {'position_id': '1', 'request_text': 'сталь 3 7 тонн ', 'value': '1', 'ei': 'шт', 'material1_id': '000000002000003142', 'material2_id': '000000002000001969', 'material3_id': '000000002000004074', 'material4_id': '000000002000002023', 'material5_id': '000000002000004073'}]}"
de1af242-e45e-4220-96ee-b6e09f943ba3,"{'positions':[{'position_id': '0', 'request_text': 'балка 14 б 1 ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000119271', 'material2_id': '000000000000000643', 'material3_id': '000000000000119277', 'material4_id': '000000000000119274', 'material5_id': '000000000000119272'}, {'position_id': '1', 'request_text': 'сталь 3 7 тонн ', 'value': '1', 'ei': 'шт', 'material1_id': '000000002000003142', 'material2_id': '000000002000001969', 'material3_id': '000000002000004074', 'material4_id': '000000002000002023', 'material5_id': '000000002000004073'}]}"
421eb9eb-e604-40ca-9836-be360aa72976,"{'positions':[{'position_id': '0', 'request_text': 'уголок 50 50 5 – 12 м 6 шт . ', 'value': '6', 'ei': 'шт', 'material1_id': '000000000000008891', 'material2_id': '000000000000008890', 'material3_id': '000000000000117039', 'material4_id': '000000000000008880', 'material5_id': '000000000000008879'}, {'position_id': '1', 'request_text': 'полоса 60 6 6 м 5 шт . ', 'value': '5', 'ei': 'шт', 'material1_id': '000000000000114386', 'material2_id': '000000000000109555', 'material3_id': '000000000000117758', 'material4_id': '000000000000083615', 'material5_id': '000000000000005195'}]}"
1a98ccd4-a6f2-442b-b9c0-274b10518c9c,"{'positions':[{'position_id': '0', 'request_text': 'уголок 50 50 5 – 12 м 6 шт . ', 'value': '6', 'ei': 'шт', 'material1_id': '000000000000008891', 'material2_id': '000000000000008890', 'material3_id': '000000000000117039', 'material4_id': '000000000000008880', 'material5_id': '000000000000008879'}, {'position_id': '1', 'request_text': 'полоса 60 6 6 м 5 шт . ', 'value': '5', 'ei': 'шт', 'material1_id': '000000000000114386', 'material2_id': '000000000000109555', 'material3_id': '000000000000117758', 'material4_id': '000000000000083615', 'material5_id': '000000000000005195'}]}"
87cc10c2-5cb5-49df-9d87-a202499b498d,"{'positions':[{'position_id': '0', 'request_text': 'уголок 50 50 5 – 12 м 6 шт . ', 'value': '6', 'ei': 'шт', 'material1_id': '000000000000008891', 'material2_id': '000000000000008890', 'material3_id': '000000000000117039', 'material4_id': '000000000000008880', 'material5_id': '000000000000008879'}, {'position_id': '1', 'request_text': 'полоса 60 6 6 м 5 шт . ', 'value': '5', 'ei': 'шт', 'material1_id': '000000000000114386', 'material2_id': '000000000000109555', 'material3_id': '000000000000117758', 'material4_id': '000000000000083615', 'material5_id': '000000000000005195'}]}"
510cc89c-c7bb-4e51-9de3-a556aa350e36,{'positions':[]}
c4190dbf-4ebd-49ec-97ab-59690e651fc2,"{'positions':[{'position_id': '0', 'request_text': 'арматура а 500 с 10 11 т 15.03 a-id позиции 310 ', 'value': '11', 'ei': 'т', 'material1_id': '000000000000105876', 'material2_id': '000000000000066070', 'material3_id': '000000000000077441', 'material4_id': '000000000000066141', 'material5_id': '000000000000066126'}, {'position_id': '1', 'request_text': 'арматура а 500 с 12 7.3 т 15.03 a-id позиции 311 ', 'value': '7.3', 'ei': 'т', 'material1_id': '000000000000095688', 'material2_id': '000000000000095687', 'material3_id': '000000000000095683', 'material4_id': '000000000000095681', 'material5_id': '000000000000095676'}, {'position_id': '2', 'request_text': 'арматура а 500 с 25 2 т 15.03 a-id позиции 312 ', 'value': '2', 'ei': 'т', 'material1_id': '000000000000095683', 'material2_id': '000000000000095687', 'material3_id': '000000000000095681', 'material4_id': '000000000000095676', 'material5_id': '000000000000082003'}]}"
