req_Number,positions
ea7dfddc-6858-418a-b37d-c7099cb28ea1,"{'positions':[{'position_id': '0', 'request_text': 'профиль 25 б 1 с 255-1.88 т ', 'value': '1.88', 'ei': 'т', 'material1_id': '000000000000100502', 'material2_id': '000000000000060473', 'material3_id': '000000000000060471', 'material4_id': '000000000000060419', 'material5_id': '000000000000060416'}, {'position_id': '1', 'request_text': 'лист 8 ст 3-1.04 т ', 'value': '1.04', 'ei': 'т', 'material1_id': '000000000000024588', 'material2_id': '000000000000024579', 'material3_id': '000000000000024589', 'material4_id': '000000000000024582', 'material5_id': '000000000000024581'}, {'position_id': '2', 'request_text': 'лист 12 ст 3-0.43 т ', 'value': '0.43', 'ei': 'т', 'material1_id': '000000000000099213', 'material2_id': '000000000000024657', 'material3_id': '000000000000024658', 'material4_id': '000000000000058698', 'material5_id': '000000000000058695'}, {'position_id': '3', 'request_text': 'труба пр. 100 100 4 ст 3-0.22 т ', 'value': '0.22', 'ei': 'т', 'material1_id': '000000000000069201', 'material2_id': '000000000000090035', 'material3_id': '000000000000099288', 'material4_id': '000000000000108223', 'material5_id': '000000000000007903'}, {'position_id': '4', 'request_text': 'труба пр. 120 120 4 ст 3-1.29 т ', 'value': '1.29', 'ei': 'т', 'material1_id': '000000000000099289', 'material2_id': '000000000000111931', 'material3_id': '000000000000007927', 'material4_id': '000000000000088748', 'material5_id': '000000000000088601'}, {'position_id': '5', 'request_text': 'труба пр. ст 3-1.29 т трубапр.140 100 4 ст 3-2.26 т ', 'value': '2.26', 'ei': 'т', 'material1_id': '000000000000069173', 'material2_id': '000000000000069172', 'material3_id': '000000000000084724', 'material4_id': '000000000000069129', 'material5_id': '000000000000069024'}, {'position_id': '6', 'request_text': 'труба пр. ст 3-1.29 т трубапр. 160 80 4 ст 3-0.51 т ', 'value': '0.51', 'ei': 'т', 'material1_id': '000000000000088769', 'material2_id': '000000000000088622', 'material3_id': '000000000000069116', 'material4_id': '000000000000069102', 'material5_id': '000000000000069099'}, {'position_id': '7', 'request_text': 'швеллер 20 ст 3-2.02 т ', 'value': '2.02', 'ei': 'т', 'material1_id': '000000000000005966', 'material2_id': '000000000000005964', 'material3_id': '000000000000118001', 'material4_id': '000000000000086195', 'material5_id': '000000000000005959'}, {'position_id': '8', 'request_text': 'уголок 63 5 ст 3-0.06 т ', 'value': '0.06', 'ei': 'т', 'material1_id': '000000000000110937', 'material2_id': '000000000000008939', 'material3_id': '000000000000008917', 'material4_id': '000000000000008915', 'material5_id': '000000000000083008'}, {'position_id': '9', 'request_text': 'уголок 75 5 ст 3-0.01 т ', 'value': '0.01', 'ei': 'т', 'material1_id': '000000000000008870', 'material2_id': '000000000000008889', 'material3_id': '000000000000008888', 'material4_id': '000000000000008885', 'material5_id': '000000000000008835'}, {'position_id': '10', 'request_text': 'уголок 90 7 т 3-0.18 т ', 'value': '0.18', 'ei': 'т', 'material1_id': '000000000000009079', 'material2_id': '000000000000009076', 'material3_id': '000000000000009364', 'material4_id': '000000000000009363', 'material5_id': '000000000000009362'}, {'position_id': '11', 'request_text': 'арматура 12 а 500-0.03 т ', 'value': '0.03', 'ei': 'т', 'material1_id': '000000000000107793', 'material2_id': '000000000000107776', 'material3_id': '000000000000000043', 'material4_id': '000000000000000202', 'material5_id': '000000000000000195'}, {'position_id': '12', 'request_text': 'арматура а 500-0.03 т трубапр. 100 100 5 ст 3-0.227 т ', 'value': '0.227', 'ei': 'т', 'material1_id': '000000000000099064', 'material2_id': '000000000000084278', 'material3_id': '000000000000091595', 'material4_id': '000000000000091113', 'material5_id': '000000000000098076'}, {'position_id': '13', 'request_text': 'труба пр. 180 180 10 ст 3-2.08 т ', 'value': '2.08', 'ei': 'т', 'material1_id': '000000000000084985', 'material2_id': '000000000000099435', 'material3_id': '000000000000105469', 'material4_id': '000000000000008016', 'material5_id': '000000000000068949'}, {'position_id': '14', 'request_text': 'труба пр. 180 80 4 ст 3-2.92 т ', 'value': '2.92', 'ei': 'т', 'material1_id': '000000000000096620', 'material2_id': '000000000000116416', 'material3_id': '000000000000112912', 'material4_id': '000000000000099435', 'material5_id': '000000000000084985'}]}"
f98e4b69-4796-497c-adfe-911d87f50188,"{'positions':[{'position_id': '0', 'request_text': 'электрод прогревочный вр 4 l=3.3 м 1.5 т id позиции 9584255 ', 'value': '1.5', 'ei': 'т', 'material1_id': '000000000000029204', 'material2_id': '000000000000056919', 'material3_id': '000000000000056907', 'material4_id': '000000000000056906', 'material5_id': '000000000000056904'}, {'position_id': '1', 'request_text': 'электрод прогревочный петров максим 8-921-773-18-08 ген. подрядчик ао ""новатор"" #411759 ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000031286', 'material2_id': '000000000000031237', 'material3_id': '000000000000116992', 'material4_id': '000000000000030726', 'material5_id': '000000000000030725'}]}"
7531b247-561d-4830-b882-b82d8a49d595,"{'positions':[{'position_id': '0', 'request_text': 'электрод прогревочный вр 4 l=3.3 м 1.5 т id позиции 9584255 ', 'value': '1.5', 'ei': 'т', 'material1_id': '000000000000029204', 'material2_id': '000000000000056919', 'material3_id': '000000000000056907', 'material4_id': '000000000000056906', 'material5_id': '000000000000056904'}, {'position_id': '1', 'request_text': 'электрод прогревочный петров максим 8-921-773-18-08 ген. подрядчик ао ""новатор"" #411759 ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000031286', 'material2_id': '000000000000031237', 'material3_id': '000000000000116992', 'material4_id': '000000000000030726', 'material5_id': '000000000000030725'}]}"
c7cd3c25-e2f9-4c81-bebe-6ee4898685d9,"{'positions':[{'position_id': '0', 'request_text': 'полоса стальная шириной 40 толщиной 4  ', 'ei': 'Т', 'value': '0.187', 'material1_id': '000000000000005157', 'material2_id': '000000000000024502', 'material3_id': '000000000000115614', 'material4_id': '000000000000077744', 'material5_id': '000000000000080862'}]}"
2b5ca4ca-dff6-4a51-97c4-72b9c0fb1eeb,"{'positions':[{'position_id': '0', 'request_text': 'полоса стальная шириной 40 толщиной 4  ', 'ei': 'Т', 'value': '0.187', 'material1_id': '000000000000005157', 'material2_id': '000000000000024502', 'material3_id': '000000000000115614', 'material4_id': '000000000000077744', 'material5_id': '000000000000080862'}]}"
3f55c1ea-2fbe-4243-a7c9-fb0eafa7fe65,"{'positions':[{'position_id': '0', 'request_text': 'швеллер 8  у – 2 тн ', 'value': '2', 'ei': 'т', 'material1_id': '000000000000006311', 'material2_id': '000000000000006310', 'material3_id': '000000000000005964', 'material4_id': '000000000000006144', 'material5_id': '000000000000078083'}, {'position_id': '1', 'request_text': 'швеллер 10  у – 2 тн ', 'value': '2', 'ei': 'т', 'material1_id': '000000000000006180', 'material2_id': '000000000000006179', 'material3_id': '000000000000006178', 'material4_id': '000000000000006041', 'material5_id': '000000000000005941'}, {'position_id': '2', 'request_text': 'труба проф 60 40 – 2 тн ', 'value': '2', 'ei': 'т', 'material1_id': '000000000000113791', 'material2_id': '000000000000069214', 'material3_id': '000000000000095759', 'material4_id': '000000000000069210', 'material5_id': '000000000000087411'}, {'position_id': '3', 'request_text': 'пруток 10 – 2 тн ', 'value': '2', 'ei': 'т', 'material1_id': '000000000000001569', 'material2_id': '000000000000003201', 'material3_id': '000000000000003200', 'material4_id': '000000000000107245', 'material5_id': '000000000000003142'}, {'position_id': '4', 'request_text': 'уголок 40 – 1 тн ', 'value': '1', 'ei': 'т', 'material1_id': '000000000000093798', 'material2_id': '000000000000008792', 'material3_id': '000000000000008812', 'material4_id': '000000000000008809', 'material5_id': '000000000000117026'}, {'position_id': '5', 'request_text': 'уголок 63 – 1 тн ', 'value': '1', 'ei': 'т', 'material1_id': '000000000000008929', 'material2_id': '000000000000008911', 'material3_id': '000000000000110937', 'material4_id': '000000000000117444', 'material5_id': '000000000000117443'}]}"
3f08ccc8-8ea8-4d62-b544-d0ede7643af6,"{'positions':[{'position_id': '0', 'request_text': 'арматура а 500 с 8 1.79 т a-id позиции 899 ', 'value': '1.79', 'ei': 'т', 'material1_id': '000000000000095675', 'material2_id': '000000000000000036', 'material3_id': '000000000000095644', 'material4_id': '000000000000095619', 'material5_id': '000000000000095643'}, {'position_id': '1', 'request_text': 'арматура а 500 с 10 6.52 т a-id позиции 900 ', 'value': '6.52', 'ei': 'т', 'material1_id': '000000000000101030', 'material2_id': '000000000000106173', 'material3_id': '000000000000099494', 'material4_id': '000000000000119713', 'material5_id': '000000000000066141'}, {'position_id': '2', 'request_text': 'арматура а 500 с 12 12 т a-id позиции 901 ', 'value': '12', 'ei': 'т', 'material1_id': '000000000000095687', 'material2_id': '000000000000095683', 'material3_id': '000000000000095681', 'material4_id': '000000000000095677', 'material5_id': '000000000000095676'}, {'position_id': '3', 'request_text': 'арматура а 500 с 16 0.69 т a-id позиции 902 ', 'value': '0.69', 'ei': 'т', 'material1_id': '000000000000106127', 'material2_id': '000000000000107776', 'material3_id': '000000000000095600', 'material4_id': '000000000000119094', 'material5_id': '000000000000066095'}]}"
96b463d0-e2a1-425b-9cd9-11e4bc0e0cfe,"{'positions':[{'position_id': '0', 'request_text': 'балка 30 к 1 ст.3 8 шт по 12 м  ', 'value': '8', 'ei': 'шт', 'material1_id': '000000000000001299', 'material2_id': '000000000000000903', 'material3_id': '000000000000001314', 'material4_id': '000000000000001286', 'material5_id': '000000000000000922'}, {'position_id': '1', 'request_text': 'швеллер гнутый 200 80 4 ст.3 336 м  ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000006655', 'material2_id': '000000000000006496', 'material3_id': '000000000000006607', 'material4_id': '000000000000077645', 'material5_id': '000000000000006524'}, {'position_id': '2', 'request_text': 'швеллер гнутый 200 80 5 ст.3 48 м  ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000006656', 'material2_id': '000000000000006498', 'material3_id': '000000000000006500', 'material4_id': '000000000000006496', 'material5_id': '000000000000006494'}]}"
338e5a88-6da8-4edf-befb-3fd27f90a604,"{'positions':[{'position_id': '0', 'request_text': 'балка 30 к 1 ст.3 8 шт по 12 м  ', 'value': '8', 'ei': 'шт', 'material1_id': '000000000000001299', 'material2_id': '000000000000000903', 'material3_id': '000000000000001314', 'material4_id': '000000000000001286', 'material5_id': '000000000000000922'}, {'position_id': '1', 'request_text': 'швеллер гнутый 200 80 4 ст.3 336 м  ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000006655', 'material2_id': '000000000000006496', 'material3_id': '000000000000006607', 'material4_id': '000000000000077645', 'material5_id': '000000000000006524'}, {'position_id': '2', 'request_text': 'швеллер гнутый 200 80 5 ст.3 48 м  ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000006656', 'material2_id': '000000000000006498', 'material3_id': '000000000000006500', 'material4_id': '000000000000006496', 'material5_id': '000000000000006494'}]}"
dc9e5bac-1813-4b4e-82fd-d768d7a5c4a7,"{'positions':[{'position_id': '0', 'request_text': 'труба квадрат-80 80 6 .-96 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000076971', 'material2_id': '000000000000088881', 'material3_id': '000000000000088734', 'material4_id': '000000000000118350', 'material5_id': '000000000000118533'}, {'position_id': '1', 'request_text': 'труба квадрат-80 .-96 м швеллер-18-48 м,16-48 м, 12-48 м,20-48 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000069108', 'material2_id': '000000000000068914', 'material3_id': '000000000000077834', 'material4_id': '000000000000069128', 'material5_id': '000000000000069127'}, {'position_id': '2', 'request_text': 'лист х/к 3 .-15 шт -1.25 250, 2 .5 шт ., 1.5 5 шт . ', 'value': '5', 'ei': 'шт', 'material1_id': '000000000000102466', 'material2_id': '000000000000005020', 'material3_id': '000000000000024345', 'material4_id': '000000000000016373', 'material5_id': '000000000000024101'}, {'position_id': '3', 'request_text': 'лист 5 . 1.5-6 м-2 шт . ', 'value': '2', 'ei': 'шт', 'material1_id': '000000000000106866', 'material2_id': '000000000000102467', 'material3_id': '000000000000102465', 'material4_id': '000000000000027275', 'material5_id': '000000000000027253'}]}"
7eca4ce3-005e-4cfd-8242-4b994d733ea7,"{'positions':[{'position_id': '0', 'request_text': 'труба квадрат-80 80 6 .-96 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000076971', 'material2_id': '000000000000088881', 'material3_id': '000000000000088734', 'material4_id': '000000000000118350', 'material5_id': '000000000000118533'}, {'position_id': '1', 'request_text': 'труба квадрат-80 .-96 м швеллер-18-48 м,16-48 м, 12-48 м,20-48 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000069108', 'material2_id': '000000000000068914', 'material3_id': '000000000000077834', 'material4_id': '000000000000069128', 'material5_id': '000000000000069127'}, {'position_id': '2', 'request_text': 'лист х/к 3 .-15 шт -1.25 250, 2 .5 шт ., 1.5 5 шт . ', 'value': '5', 'ei': 'шт', 'material1_id': '000000000000102466', 'material2_id': '000000000000005020', 'material3_id': '000000000000024345', 'material4_id': '000000000000016373', 'material5_id': '000000000000024101'}, {'position_id': '3', 'request_text': 'лист 5 . 1.5-6 м-2 шт . ', 'value': '2', 'ei': 'шт', 'material1_id': '000000000000106866', 'material2_id': '000000000000102467', 'material3_id': '000000000000102465', 'material4_id': '000000000000027275', 'material5_id': '000000000000027253'}]}"
f54956e3-799e-4981-8afc-1db3a8682731,"{'positions':[{'position_id': '0', 'request_text': 'электрод прогревочный вр 4 l=3.3 м 1.5 т id позиции 9584255 ', 'value': '1.5', 'ei': 'т', 'material1_id': '000000000000029204', 'material2_id': '000000000000056919', 'material3_id': '000000000000056907', 'material4_id': '000000000000056906', 'material5_id': '000000000000056904'}, {'position_id': '1', 'request_text': 'электрод прогревочный петров максим 8-921-773-18-08 ген. подрядчик ао ""новатор"" #411759 ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000031286', 'material2_id': '000000000000031237', 'material3_id': '000000000000116992', 'material4_id': '000000000000030726', 'material5_id': '000000000000030725'}]}"
b4e51230-05de-4088-8258-a33583b74cb8,"{'positions':[{'position_id': '0', 'request_text': 'балка 45 б 1-6 шт  ', 'value': '6', 'ei': 'шт', 'material1_id': '000000000000001101', 'material2_id': '000000000000001100', 'material3_id': '000000000000001095', 'material4_id': '000000000000001094', 'material5_id': '000000000000101765'}, {'position_id': '1', 'request_text': 'балка б 1-6 шт порезка 12 м  ', 'value': '6', 'ei': 'шт', 'material1_id': '000000000000100050', 'material2_id': '000000000000105749', 'material3_id': '000000000000108028', 'material4_id': '000000000000100151', 'material5_id': '000000000000110968'}, {'position_id': '2', 'request_text': 'балка б 1-6 шт доставка на монтажников 19 ', 'value': '6', 'ei': 'шт', 'material1_id': '000000003000009099', 'material2_id': '000000003000009098', 'material3_id': '000000003000009097', 'material4_id': '000000003000009100', 'material5_id': '000000003000009143'}]}"
a758a5d3-bb8e-4a22-a898-de7e07e337d1,"{'positions':[{'position_id': '0', 'request_text': 'балка 45 б 1-6 шт  ', 'value': '6', 'ei': 'шт', 'material1_id': '000000000000001101', 'material2_id': '000000000000001100', 'material3_id': '000000000000001095', 'material4_id': '000000000000001094', 'material5_id': '000000000000101765'}, {'position_id': '1', 'request_text': 'балка б 1-6 шт порезка 12 м  ', 'value': '6', 'ei': 'шт', 'material1_id': '000000000000100050', 'material2_id': '000000000000105749', 'material3_id': '000000000000108028', 'material4_id': '000000000000100151', 'material5_id': '000000000000110968'}, {'position_id': '2', 'request_text': 'балка б 1-6 шт доставка на монтажников 19 ', 'value': '6', 'ei': 'шт', 'material1_id': '000000003000009099', 'material2_id': '000000003000009098', 'material3_id': '000000003000009097', 'material4_id': '000000003000009100', 'material5_id': '000000003000009143'}]}"
13832eb4-b3dd-4eee-bfaf-9b1bf09cc67d,"{'positions':[{'position_id': '0', 'request_text': 'балка 45 б 1-6 шт  ', 'value': '6', 'ei': 'шт', 'material1_id': '000000000000001101', 'material2_id': '000000000000001100', 'material3_id': '000000000000001095', 'material4_id': '000000000000001094', 'material5_id': '000000000000101765'}, {'position_id': '1', 'request_text': 'балка б 1-6 шт порезка 12 м  ', 'value': '6', 'ei': 'шт', 'material1_id': '000000000000100050', 'material2_id': '000000000000105749', 'material3_id': '000000000000108028', 'material4_id': '000000000000100151', 'material5_id': '000000000000110968'}, {'position_id': '2', 'request_text': 'балка б 1-6 шт доставка на монтажников 19 ', 'value': '6', 'ei': 'шт', 'material1_id': '000000003000009099', 'material2_id': '000000003000009098', 'material3_id': '000000003000009097', 'material4_id': '000000003000009100', 'material5_id': '000000003000009143'}]}"
38340b25-5494-4aa9-aa6d-98e46508c84f,"{'positions':[{'position_id': '0', 'request_text': 'балка 45 б 1-6 шт  ', 'value': '6', 'ei': 'шт', 'material1_id': '000000000000001101', 'material2_id': '000000000000001100', 'material3_id': '000000000000001095', 'material4_id': '000000000000001094', 'material5_id': '000000000000101765'}, {'position_id': '1', 'request_text': 'балка б 1-6 шт порезка 12 м  ', 'value': '6', 'ei': 'шт', 'material1_id': '000000000000100050', 'material2_id': '000000000000105749', 'material3_id': '000000000000108028', 'material4_id': '000000000000100151', 'material5_id': '000000000000110968'}, {'position_id': '2', 'request_text': 'балка б 1-6 шт доставка на монтажников 19 ', 'value': '6', 'ei': 'шт', 'material1_id': '000000003000009099', 'material2_id': '000000003000009098', 'material3_id': '000000003000009097', 'material4_id': '000000003000009100', 'material5_id': '000000003000009143'}]}"
8309a8da-b97d-41f3-b0a6-be1258f2ff2f,"{'positions':[{'position_id': '0', 'request_text': 'швеллер с 245 10  п нужно 0.185 т ', 'value': '0.185', 'ei': 'т', 'material1_id': '000000000000006001', 'material2_id': '000000000000086197', 'material3_id': '000000000000006041', 'material4_id': '000000000000006026', 'material5_id': '000000000000086196'}]}"
031e0fc8-ed52-4c47-a190-aee507c2d839,"{'positions':[{'position_id': '0', 'request_text': 'швеллер с 245 10  п нужно 0.185 т ', 'value': '0.185', 'ei': 'т', 'material1_id': '000000000000006001', 'material2_id': '000000000000086197', 'material3_id': '000000000000006041', 'material4_id': '000000000000006026', 'material5_id': '000000000000086196'}]}"
9de23530-bf91-4881-bea4-625310ef1ce7,"{'positions':[{'position_id': '0', 'request_text': 'швеллер 8 6 тн ', 'value': '6', 'ei': 'т', 'material1_id': '000000000000005790', 'material2_id': '000000003000005181', 'material3_id': '000000003000005182', 'material4_id': '000000003000005180', 'material5_id': '000000003000005179'}, {'position_id': '1', 'request_text': 'проволока вр 1 4.8- 7 бу т ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000029326', 'material2_id': '000000000000029325', 'material3_id': '000000000000029320', 'material4_id': '000000000000029314', 'material5_id': '000000000000029313'}]}"
e820823a-0789-4da6-84a2-4d12189c415a,"{'positions':[{'position_id': '0', 'request_text': 'швеллер 8 6 тн ', 'value': '6', 'ei': 'т', 'material1_id': '000000000000005790', 'material2_id': '000000003000005181', 'material3_id': '000000003000005182', 'material4_id': '000000003000005180', 'material5_id': '000000003000005179'}, {'position_id': '1', 'request_text': 'проволока вр 1 4.8- 7 бу т ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000029326', 'material2_id': '000000000000029325', 'material3_id': '000000000000029320', 'material4_id': '000000000000029314', 'material5_id': '000000000000029313'}]}"
dbf87c3d-5f68-4350-bf91-f97766a4d846,"{'positions':[{'position_id': '0', 'request_text': 'труба э/св 57 3.5 350 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000088359', 'material2_id': '000000000000007662', 'material3_id': '000000000000086471', 'material4_id': '000000000000007311', 'material5_id': '000000000000007514'}, {'position_id': '1', 'request_text': 'труба проф. 20 20 2 200 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000069204', 'material2_id': '000000000000090452', 'material3_id': '000000000000069202', 'material4_id': '000000000000069203', 'material5_id': '000000000000092157'}, {'position_id': '2', 'request_text': 'труба проф. 40 40 1.5 200 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000069209', 'material2_id': '000000000000091953', 'material3_id': '000000000000118062', 'material4_id': '000000000000069210', 'material5_id': '000000000000069212'}, {'position_id': '3', 'request_text': 'труба проф. 40 40 2 200 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000069210', 'material2_id': '000000000000096619', 'material3_id': '000000000000093220', 'material4_id': '000000000000069212', 'material5_id': '000000000000069211'}]}"
591d0273-fbb2-4a18-8286-8d9fc072c88b,"{'positions':[{'position_id': '0', 'request_text': 'лист плоский оц-01-бц-0.7? ', 'value': '1', 'ei': 'шт', 'material1_id': '000000002000002762', 'material2_id': '000000000000056859', 'material3_id': '000000000000056854', 'material4_id': '000000000000056855', 'material5_id': '000000000000056861'}]}"
6cedaf53-2a17-4043-af57-56f6481731b0,"{'positions':[{'position_id': '0', 'request_text': 'лист плоский оц-01-бц-0.7? ', 'value': '1', 'ei': 'шт', 'material1_id': '000000002000002762', 'material2_id': '000000000000056859', 'material3_id': '000000000000056854', 'material4_id': '000000000000056855', 'material5_id': '000000000000056861'}]}"
1c9b89a1-7484-465b-8cfb-55226b4b1eb8,{'positions':[]}
f91471e6-4b4d-4d69-b766-4073ba4890a2,"{'positions':[{'position_id': '0', 'request_text': 'труба 38 4 ст 20  8732 – 12 м 16 шт  ', 'value': '16', 'ei': 'шт', 'material1_id': '000000000000006725', 'material2_id': '000000000000006727', 'material3_id': '000000000000006722', 'material4_id': '000000000000097005', 'material5_id': '000000000000101511'}]}"
7d9f2e4e-231e-44d3-b2c9-a01eea4740ca,"{'positions':[{'position_id': '0', 'request_text': 'труба 38 4 ст 20  8732 – 12 м 16 шт  ', 'value': '16', 'ei': 'шт', 'material1_id': '000000000000006725', 'material2_id': '000000000000006727', 'material3_id': '000000000000006722', 'material4_id': '000000000000097005', 'material5_id': '000000000000101511'}]}"
891bac98-8fa1-47b3-bcbb-7c2929f08589,"{'positions':[{'position_id': '0', 'request_text': 'труба проф. 100 х 80 х 5 ст.3 1 шт х 12 м; ', 'value': '1', 'ei': 'шт', 'material1_id': '000000002000002430', 'material2_id': '000000002000002423', 'material3_id': '000000000000105323', 'material4_id': '000000000000102465', 'material5_id': '000000000000096620'}, {'position_id': '1', 'request_text': 'труба проф. 120 х 50 х 5 ст.3 1 шт х 12 м; ', 'value': '1', 'ei': 'шт', 'material1_id': '000000002000005432', 'material2_id': '000000000000098825', 'material3_id': '000000000000117139', 'material4_id': '000000000000016369', 'material5_id': '000000000000102465'}, {'position_id': '2', 'request_text': 'уголок 100 х 63 х 7 ст.3 3 шт х 12 м ', 'value': '3', 'ei': 'шт', 'material1_id': '000000000000085430', 'material2_id': '000000000000008414', 'material3_id': '000000000000008406', 'material4_id': '000000000000085432', 'material5_id': '000000000000008935'}]}"
9ef28f4a-269b-47ea-8a4f-4d9d7d7f8ca2,"{'positions':[{'position_id': '0', 'request_text': 'труба проф. 100 х 80 х 5 ст.3 1 шт х 12 м; ', 'value': '1', 'ei': 'шт', 'material1_id': '000000002000002430', 'material2_id': '000000002000002423', 'material3_id': '000000000000105323', 'material4_id': '000000000000102465', 'material5_id': '000000000000096620'}, {'position_id': '1', 'request_text': 'труба проф. 120 х 50 х 5 ст.3 1 шт х 12 м; ', 'value': '1', 'ei': 'шт', 'material1_id': '000000002000005432', 'material2_id': '000000000000098825', 'material3_id': '000000000000117139', 'material4_id': '000000000000016369', 'material5_id': '000000000000102465'}, {'position_id': '2', 'request_text': 'уголок 100 х 63 х 7 ст.3 3 шт х 12 м ', 'value': '3', 'ei': 'шт', 'material1_id': '000000000000085430', 'material2_id': '000000000000008414', 'material3_id': '000000000000008406', 'material4_id': '000000000000085432', 'material5_id': '000000000000008935'}]}"
39b0c4da-20c8-455b-b347-7fb57606d673,"{'positions':[{'position_id': '0', 'request_text': 'круг 09 г 2 с d 185  2590-2006 1.2 т. ', 'value': '1.2', 'ei': 'т', 'material1_id': '000000000000108253', 'material2_id': '000000000000002261', 'material3_id': '000000000000001913', 'material4_id': '000000000000096720', 'material5_id': '000000000000002740'}, {'position_id': '1', 'request_text': 'круг 09 г 2 с d 185  2590-2006 2.034 т. ', 'value': '2.034', 'ei': 'т', 'material1_id': '000000000000108253', 'material2_id': '000000000000002261', 'material3_id': '000000000000001913', 'material4_id': '000000000000096720', 'material5_id': '000000000000002740'}, {'position_id': '2', 'request_text': 'лист 10 хснд 8 2400 6000 6.083 т. ширина ', 'value': '6.083', 'ei': 'т', 'material1_id': '000000000000019632', 'material2_id': '000000000000019606', 'material3_id': '000000000000096104', 'material4_id': '000000000000082931', 'material5_id': '000000000000018661'}, {'position_id': '3', 'request_text': 'лист хснд 8 2400 6000 6.083 т. ширина листа не менее 2400 , длина не менее 6000  ', 'value': '6.083', 'ei': 'т', 'material1_id': '000000000000097466', 'material2_id': '000000002000003459', 'material3_id': '000000000000108337', 'material4_id': '000000000000108336', 'material5_id': '000000000000101424'}]}"
b3967ea0-34bd-45db-a640-160e14a201e2,"{'positions':[{'position_id': '0', 'request_text': 'круг 09 г 2 с d 185  2590-2006 1.2 т. ', 'value': '1.2', 'ei': 'т', 'material1_id': '000000000000108253', 'material2_id': '000000000000002261', 'material3_id': '000000000000001913', 'material4_id': '000000000000096720', 'material5_id': '000000000000002740'}, {'position_id': '1', 'request_text': 'круг 09 г 2 с d 185  2590-2006 2.034 т. ', 'value': '2.034', 'ei': 'т', 'material1_id': '000000000000108253', 'material2_id': '000000000000002261', 'material3_id': '000000000000001913', 'material4_id': '000000000000096720', 'material5_id': '000000000000002740'}, {'position_id': '2', 'request_text': 'лист 10 хснд 8 2400 6000 6.083 т. ширина ', 'value': '6.083', 'ei': 'т', 'material1_id': '000000000000019632', 'material2_id': '000000000000019606', 'material3_id': '000000000000096104', 'material4_id': '000000000000082931', 'material5_id': '000000000000018661'}, {'position_id': '3', 'request_text': 'лист хснд 8 2400 6000 6.083 т. ширина листа не менее 2400 , длина не менее 6000  ', 'value': '6.083', 'ei': 'т', 'material1_id': '000000000000097466', 'material2_id': '000000002000003459', 'material3_id': '000000000000108337', 'material4_id': '000000000000108336', 'material5_id': '000000000000101424'}]}"
a5b1be79-76e0-4aef-8bc0-12a314f116b6,"{'positions':[{'position_id': '0', 'request_text': 'лист плоский оц-01-бц-0.7? ', 'material1_id': '000000000000020216', 'material2_id': '000000002000002762', 'material3_id': '000000000000056859', 'material4_id': '000000000000056854', 'material5_id': '000000000000056855'}]}"
4b6c66ac-59ad-4f9b-8134-5ce3f5c83e5e,{'positions':[]}
6a16c8e8-2c98-47af-9877-c2bc02f728a8,{'positions':[]}
702c1a34-c8b0-4e0f-a51f-65bca2338b03,{'positions':[]}
5c5c9a58-ddea-4a35-9c43-157e906df310,{'positions':[]}
