req_Number,positions
8504d16c-0734-4099-a60e-f5d90690dc18,"{'positions':[{'position_id': '0', 'request_text': 'труба проф 40 40 3 7 шт по 6 м ', 'ei': 'шт', 'value': '7', 'material1_id': '000000000000069211', 'material2_id': '000000000000091985', 'material3_id': '000000000000095759', 'material4_id': '000000000000091984', 'material5_id': '000000000000099271'}, {'position_id': '1', 'request_text': 'лист горячекатаный 4 1.5 м 6 м ст 3 пс 5/сп 5 1 шт  ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000017743', 'material2_id': '000000000000104904', 'material3_id': '000000000000017880', 'material4_id': '000000000000017937', 'material5_id': '000000000000017929'}, {'position_id': '2', 'request_text': 'лист горячекатаный 6 2 м 6 м ст 3 пс 5/сп 5 14637 1 шт  ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000018325', 'material2_id': '000000000000018523', 'material3_id': '000000000000018387', 'material4_id': '000000000000084760', 'material5_id': '000000000000112251'}, {'position_id': '3', 'request_text': 'полоса 3 20 ст 3 пс/сп 12 шт по 6 м ', 'ei': 'шт', 'value': '12', 'material1_id': '000000000000113792', 'material2_id': '000000000000080860', 'material3_id': '000000000000104474', 'material4_id': '000000000000005172', 'material5_id': '000000000000005148'}, {'position_id': '4', 'request_text': 'уголок 63 5 ст 3 2 шт по 12 м с резкой пополам ', 'ei': 'шт', 'value': '2', 'material1_id': '000000000000009299', 'material2_id': '000000000000008946', 'material3_id': '000000000000117043', 'material4_id': '000000000000110862', 'material5_id': '000000000000117024'}]}"
42a27796-4987-423e-ad47-35fac83c4f08,"{'positions':[{'position_id': '0', 'request_text': 'швеллер 20  п ст.255 245-54 тн ', 'ei': 'т', 'value': '54', 'material1_id': '000000000000086195', 'material2_id': '000000000000086194', 'material3_id': '000000000000005966', 'material4_id': '000000000000005964', 'material5_id': '000000000000118001'}]}"
bb774ff5-4bf5-42d3-bcdd-573f942c0e22,"{'positions':[{'position_id': '0', 'request_text': 'швеллер 20  п ст.255 245-54 тн ', 'material1_id': '000000000000086195', 'material2_id': '000000000000086195', 'material3_id': '000000000000086194', 'material4_id': '000000000000005966', 'material5_id': '000000000000005964'}]}"
467f9211-6a6b-4469-a813-65b3cdb67960,"{'positions':[{'position_id': '0', 'request_text': 'лист 4 сталь 20 , размер 1500 3000 в 7 шт ; ', 'ei': 'шт', 'value': '7', 'material1_id': '000000000000027298', 'material2_id': '000000000000101537', 'material3_id': '000000000000027299', 'material4_id': '000000000000027275', 'material5_id': '000000002000006123'}, {'position_id': '1', 'request_text': 'швеллер № 8 сталь 20 в 51 м с порезкой по 3 м ; ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000115050', 'material2_id': '000000000000006533', 'material3_id': '000000000000006531', 'material4_id': '000000000000006530', 'material5_id': '000000000000090252'}, {'position_id': '2', 'request_text': 'уголок 63 40 5 ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000008911', 'material2_id': '000000000000119521', 'material3_id': '000000000000009292', 'material4_id': '000000000000093799', 'material5_id': '000000000000093798'}, {'position_id': '3', 'request_text': 'сталь 20 в 30 м с порезкой по 3 м ; ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000109797', 'material2_id': '000000000000101537', 'material3_id': '000000000000027299', 'material4_id': '000000000000109799', 'material5_id': '000000000000027327'}, {'position_id': '4', 'request_text': 'уголок 50 50 ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000093799', 'material2_id': '000000000000108957', 'material3_id': '000000000000107816', 'material4_id': '000000000000008861', 'material5_id': '000000000000008980'}, {'position_id': '5', 'request_text': 'сталь 20 в 30 м с порезкой по 3 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000109797', 'material2_id': '000000000000101537', 'material3_id': '000000000000027299', 'material4_id': '000000000000109799', 'material5_id': '000000000000027737'}]}"
a25a6237-83b0-40bb-a52d-56afe3167fad,"{'positions':[{'position_id': '0', 'request_text': 'сетка d 4 вр 1 100 100 2 3 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000099061', 'material2_id': '000000000000098074', 'material3_id': '000000000000083844', 'material4_id': '000000000000066171', 'material5_id': '000000000000066170'}]}"
5e3d182b-aa8b-4f05-bd7b-23034186e201,"{'positions':[{'position_id': '0', 'request_text': 'сетка d 4 вр 1 100 100 2 3 м ', 'material1_id': '000000000000066171', 'material2_id': '000000000000099061', 'material3_id': '000000000000098074', 'material4_id': '000000000000083844', 'material5_id': '000000000000066171'}]}"
6a1fd7af-bca2-4c94-80ab-96fd8978a06a,"{'positions':[{'position_id': '0', 'request_text': 'полоса 50 6 углерод. ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000114386', 'material2_id': '000000000000100900', 'material3_id': '000000000000100871', 'material4_id': '000000000000098849', 'material5_id': '000000000000110298'}, {'position_id': '1', 'request_text': 'профиль замкнутый сварной 120 120 5 легир. ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000091652', 'material2_id': '000000000000060409', 'material3_id': '000000000000060410', 'material4_id': '000000000000060408', 'material5_id': '000000000000060407'}]}"
56f7f066-80fc-4a80-9cf1-75f32b3d0c6a,"{'positions':[{'position_id': '0', 'request_text': 'лист 4 сталь 20 , размер 1500 3000 в 7 шт ; ', 'ei': 'шт', 'value': '7', 'material1_id': '000000000000027298', 'material2_id': '000000000000101537', 'material3_id': '000000000000027299', 'material4_id': '000000000000027275', 'material5_id': '000000002000006123'}, {'position_id': '1', 'request_text': 'швеллер № 8 сталь 20 в 51 м с порезкой по 3 м ; ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000115050', 'material2_id': '000000000000006533', 'material3_id': '000000000000006531', 'material4_id': '000000000000006530', 'material5_id': '000000000000090252'}, {'position_id': '2', 'request_text': 'уголок 63 40 5 ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000008911', 'material2_id': '000000000000119521', 'material3_id': '000000000000009292', 'material4_id': '000000000000093799', 'material5_id': '000000000000093798'}, {'position_id': '3', 'request_text': 'сталь 20 в 30 м с порезкой по 3 м ; ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000109797', 'material2_id': '000000000000101537', 'material3_id': '000000000000027299', 'material4_id': '000000000000109799', 'material5_id': '000000000000027327'}, {'position_id': '4', 'request_text': 'уголок 50 50 ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000093799', 'material2_id': '000000000000108957', 'material3_id': '000000000000107816', 'material4_id': '000000000000008861', 'material5_id': '000000000000008980'}, {'position_id': '5', 'request_text': 'сталь 20 в 30 м с порезкой по 3 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000109797', 'material2_id': '000000000000101537', 'material3_id': '000000000000027299', 'material4_id': '000000000000109799', 'material5_id': '000000000000027737'}]}"
e81b240e-f901-40c7-85d0-6e2efa233ed2,"{'positions':[{'position_id': '0', 'request_text': 'труба проф. 80 5 ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000104838', 'material2_id': '000000000000077040', 'material3_id': '000000000000097862', 'material4_id': '000000000000118131', 'material5_id': '000000000000078816'}, {'position_id': '1', 'request_text': 'труба проф. 100 5 ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000105323', 'material2_id': '000000000000115905', 'material3_id': '000000000000101173', 'material4_id': '000000000000080605', 'material5_id': '000000000000007915'}, {'position_id': '2', 'request_text': 'труба проф. 140 8 ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000114278', 'material2_id': '000000000000097517', 'material3_id': '000000000000096012', 'material4_id': '000000000000076972', 'material5_id': '000000000000102320'}, {'position_id': '3', 'request_text': 'труба проф. 180 140 8 ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000097517', 'material2_id': '000000000000008300', 'material3_id': '000000000000008023', 'material4_id': '000000000000008013', 'material5_id': '000000000000008012'}, {'position_id': '4', 'request_text': 'труба проф. 80 5 ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000104838', 'material2_id': '000000000000077040', 'material3_id': '000000000000097862', 'material4_id': '000000000000118131', 'material5_id': '000000000000078816'}, {'position_id': '5', 'request_text': 'швеллер 140 60 3 ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000006628', 'material2_id': '000000000000006394', 'material3_id': '000000000000006392', 'material4_id': '000000000000006390', 'material5_id': '000000000000006388'}, {'position_id': '6', 'request_text': 'швеллер 180 100 6 ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000006644', 'material2_id': '000000000000006452', 'material3_id': '000000000000087612', 'material4_id': '000000000000006633', 'material5_id': '000000003000009242'}, {'position_id': '7', 'request_text': 'балка 30 ш 1 ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000000927', 'material2_id': '000000000000000919', 'material3_id': '000000000000000902', 'material4_id': '000000000000000871', 'material5_id': '000000000000000922'}, {'position_id': '8', 'request_text': 'балка 40 ш 1 ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000001070', 'material2_id': '000000000000001034', 'material3_id': '000000000000001012', 'material4_id': '000000002000007591', 'material5_id': '000000000000116734'}, {'position_id': '9', 'request_text': 'труба вгп 25 ду 3.2  1 шт 6 м 10 ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000081454', 'material2_id': '000000000000068981', 'material3_id': '000000000000068979', 'material4_id': '000000000000068974', 'material5_id': '000000000000069088'}, {'position_id': '10', 'request_text': 'труба 25 3.2 ст 2-2/пс ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000101305', 'material2_id': '000000000000006699', 'material3_id': '000000000000007604', 'material4_id': '000000000000007403', 'material5_id': '000000000000007401'}, {'position_id': '11', 'request_text': 'труба 32 3.0 б/ш ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000006714', 'material2_id': '000000000000006713', 'material3_id': '000000000000113044', 'material4_id': '000000000000069002', 'material5_id': '000000000000068997'}]}"
91d92853-17bf-4c5b-88c1-d40f2f5b3cfd,"{'positions':[{'position_id': '0', 'request_text': 'труба проф. 80 5 ', 'material1_id': '000000000000077040', 'material2_id': '000000000000104838', 'material3_id': '000000000000077040', 'material4_id': '000000000000097862', 'material5_id': '000000000000118131'}, {'position_id': '1', 'request_text': 'труба проф. 100 5 ', 'material1_id': '000000000000007906', 'material2_id': '000000000000105323', 'material3_id': '000000000000115905', 'material4_id': '000000000000101173', 'material5_id': '000000000000080605'}, {'position_id': '2', 'request_text': 'труба проф. 140 8 ', 'material1_id': '000000000000076972', 'material2_id': '000000000000114278', 'material3_id': '000000000000097517', 'material4_id': '000000000000096012', 'material5_id': '000000000000076972'}, {'position_id': '3', 'request_text': 'труба проф. 180 140 8 ', 'material1_id': '000000000000097517', 'material2_id': '000000000000097517', 'material3_id': '000000000000008300', 'material4_id': '000000000000008023', 'material5_id': '000000000000008013'}, {'position_id': '4', 'request_text': 'труба проф. 80 5 ', 'material1_id': '000000000000077040', 'material2_id': '000000000000104838', 'material3_id': '000000000000077040', 'material4_id': '000000000000097862', 'material5_id': '000000000000118131'}, {'position_id': '5', 'request_text': 'швеллер 140 60 3 ', 'material1_id': '000000000000006388', 'material2_id': '000000000000006628', 'material3_id': '000000000000006394', 'material4_id': '000000000000006392', 'material5_id': '000000000000006390'}, {'position_id': '6', 'request_text': 'швеллер 180 100 6 ', 'material1_id': '000000000000006452', 'material2_id': '000000000000006644', 'material3_id': '000000000000006452', 'material4_id': '000000000000087612', 'material5_id': '000000000000006633'}, {'position_id': '7', 'request_text': 'балка 30 ш 1 ', 'material1_id': '000000000000000944', 'material2_id': '000000000000000927', 'material3_id': '000000000000000919', 'material4_id': '000000000000000902', 'material5_id': '000000000000000871'}, {'position_id': '8', 'request_text': 'балка 40 ш 1 ', 'material1_id': '000000000000001074', 'material2_id': '000000000000001070', 'material3_id': '000000000000001034', 'material4_id': '000000000000001012', 'material5_id': '000000002000007591'}, {'position_id': '9', 'request_text': 'труба вгп 25 ду 3.2  1 шт 6 м 10 ', 'material1_id': '000000000000007245', 'material2_id': '000000000000081454', 'material3_id': '000000000000068981', 'material4_id': '000000000000068979', 'material5_id': '000000000000068974'}, {'position_id': '10', 'request_text': 'труба 25 3.2 ст 2-2/пс ', 'material1_id': '000000000000007245', 'material2_id': '000000000000101305', 'material3_id': '000000000000006699', 'material4_id': '000000000000007604', 'material5_id': '000000000000007403'}, {'position_id': '11', 'request_text': 'труба 32 3.0 б/ш ', 'material1_id': '000000000000007254', 'material2_id': '000000000000006714', 'material3_id': '000000000000006713', 'material4_id': '000000000000113044', 'material5_id': '000000000000069002'}]}"
9a0258bf-d9c3-4aa3-b0da-9bd315bed41e,"{'positions':[{'position_id': '0', 'request_text': 'труба проф. 80 5 ', 'material1_id': '000000000000077040', 'material2_id': '000000000000104838', 'material3_id': '000000000000077040', 'material4_id': '000000000000097862', 'material5_id': '000000000000118131'}, {'position_id': '1', 'request_text': 'труба проф. 100 5 ', 'material1_id': '000000000000007906', 'material2_id': '000000000000105323', 'material3_id': '000000000000115905', 'material4_id': '000000000000101173', 'material5_id': '000000000000080605'}, {'position_id': '2', 'request_text': 'труба проф. 140 8 ', 'material1_id': '000000000000076972', 'material2_id': '000000000000114278', 'material3_id': '000000000000097517', 'material4_id': '000000000000096012', 'material5_id': '000000000000076972'}, {'position_id': '3', 'request_text': 'труба проф. 180 140 8 ', 'material1_id': '000000000000097517', 'material2_id': '000000000000097517', 'material3_id': '000000000000008300', 'material4_id': '000000000000008023', 'material5_id': '000000000000008013'}, {'position_id': '4', 'request_text': 'труба проф. 80 5 ', 'material1_id': '000000000000077040', 'material2_id': '000000000000104838', 'material3_id': '000000000000077040', 'material4_id': '000000000000097862', 'material5_id': '000000000000118131'}, {'position_id': '5', 'request_text': 'швеллер 140 60 3 ', 'material1_id': '000000000000006388', 'material2_id': '000000000000006628', 'material3_id': '000000000000006394', 'material4_id': '000000000000006392', 'material5_id': '000000000000006390'}, {'position_id': '6', 'request_text': 'швеллер 180 100 6 ', 'material1_id': '000000000000006452', 'material2_id': '000000000000006644', 'material3_id': '000000000000006452', 'material4_id': '000000000000087612', 'material5_id': '000000000000006633'}, {'position_id': '7', 'request_text': 'балка 30 ш 1 ', 'material1_id': '000000000000000944', 'material2_id': '000000000000000927', 'material3_id': '000000000000000919', 'material4_id': '000000000000000902', 'material5_id': '000000000000000871'}, {'position_id': '8', 'request_text': 'балка 40 ш 1 ', 'material1_id': '000000000000001074', 'material2_id': '000000000000001070', 'material3_id': '000000000000001034', 'material4_id': '000000000000001012', 'material5_id': '000000002000007591'}, {'position_id': '9', 'request_text': 'труба вгп 25 ду 3.2  1 шт 6 м 10 ', 'material1_id': '000000000000007245', 'material2_id': '000000000000081454', 'material3_id': '000000000000068981', 'material4_id': '000000000000068979', 'material5_id': '000000000000068974'}, {'position_id': '10', 'request_text': 'труба 25 3.2 ст 2-2/пс ', 'material1_id': '000000000000007245', 'material2_id': '000000000000101305', 'material3_id': '000000000000006699', 'material4_id': '000000000000007604', 'material5_id': '000000000000007403'}, {'position_id': '11', 'request_text': 'труба 32 3.0 б/ш ', 'material1_id': '000000000000007254', 'material2_id': '000000000000006714', 'material3_id': '000000000000006713', 'material4_id': '000000000000113044', 'material5_id': '000000000000069002'}]}"
ad22cc13-7f6c-448a-87d3-b64697e45d8c,"{'positions':[{'position_id': '0', 'request_text': 'труба проф. 80 5 ', 'material1_id': '000000000000077040', 'material2_id': '000000000000104838', 'material3_id': '000000000000077040', 'material4_id': '000000000000097862', 'material5_id': '000000000000118131'}, {'position_id': '1', 'request_text': 'труба проф. 100 5 ', 'material1_id': '000000000000007906', 'material2_id': '000000000000105323', 'material3_id': '000000000000115905', 'material4_id': '000000000000101173', 'material5_id': '000000000000080605'}, {'position_id': '2', 'request_text': 'труба проф. 140 8 ', 'material1_id': '000000000000076972', 'material2_id': '000000000000114278', 'material3_id': '000000000000097517', 'material4_id': '000000000000096012', 'material5_id': '000000000000076972'}, {'position_id': '3', 'request_text': 'труба проф. 180 140 8 ', 'material1_id': '000000000000097517', 'material2_id': '000000000000097517', 'material3_id': '000000000000008300', 'material4_id': '000000000000008023', 'material5_id': '000000000000008013'}, {'position_id': '4', 'request_text': 'труба проф. 80 5 ', 'material1_id': '000000000000077040', 'material2_id': '000000000000104838', 'material3_id': '000000000000077040', 'material4_id': '000000000000097862', 'material5_id': '000000000000118131'}, {'position_id': '5', 'request_text': 'швеллер 140 60 3 ', 'material1_id': '000000000000006388', 'material2_id': '000000000000006628', 'material3_id': '000000000000006394', 'material4_id': '000000000000006392', 'material5_id': '000000000000006390'}, {'position_id': '6', 'request_text': 'швеллер 180 100 6 ', 'material1_id': '000000000000006452', 'material2_id': '000000000000006644', 'material3_id': '000000000000006452', 'material4_id': '000000000000087612', 'material5_id': '000000000000006633'}, {'position_id': '7', 'request_text': 'балка 30 ш 1 ', 'material1_id': '000000000000000944', 'material2_id': '000000000000000927', 'material3_id': '000000000000000919', 'material4_id': '000000000000000902', 'material5_id': '000000000000000871'}, {'position_id': '8', 'request_text': 'балка 40 ш 1 ', 'material1_id': '000000000000001074', 'material2_id': '000000000000001070', 'material3_id': '000000000000001034', 'material4_id': '000000000000001012', 'material5_id': '000000002000007591'}, {'position_id': '9', 'request_text': 'труба вгп 25 ду 3.2  1 шт 6 м 10 ', 'material1_id': '000000000000007245', 'material2_id': '000000000000081454', 'material3_id': '000000000000068981', 'material4_id': '000000000000068979', 'material5_id': '000000000000068974'}, {'position_id': '10', 'request_text': 'труба 25 3.2 ст 2-2/пс ', 'material1_id': '000000000000007245', 'material2_id': '000000000000101305', 'material3_id': '000000000000006699', 'material4_id': '000000000000007604', 'material5_id': '000000000000007403'}, {'position_id': '11', 'request_text': 'труба 32 3.0 б/ш ', 'material1_id': '000000000000007254', 'material2_id': '000000000000006714', 'material3_id': '000000000000006713', 'material4_id': '000000000000113044', 'material5_id': '000000000000069002'}]}"
9b9b2c5f-fec2-41e3-aeb5-86a67ad1f1d4,"{'positions':[{'position_id': '0', 'request_text': 'труба проф. 80 5 ', 'material1_id': '000000000000077040', 'material2_id': '000000000000104838', 'material3_id': '000000000000077040', 'material4_id': '000000000000097862', 'material5_id': '000000000000118131'}, {'position_id': '1', 'request_text': 'труба проф. 100 5 ', 'material1_id': '000000000000007906', 'material2_id': '000000000000105323', 'material3_id': '000000000000115905', 'material4_id': '000000000000101173', 'material5_id': '000000000000080605'}, {'position_id': '2', 'request_text': 'труба проф. 140 8 ', 'material1_id': '000000000000076972', 'material2_id': '000000000000114278', 'material3_id': '000000000000097517', 'material4_id': '000000000000096012', 'material5_id': '000000000000076972'}, {'position_id': '3', 'request_text': 'труба проф. 180 140 8 ', 'material1_id': '000000000000097517', 'material2_id': '000000000000097517', 'material3_id': '000000000000008300', 'material4_id': '000000000000008023', 'material5_id': '000000000000008013'}, {'position_id': '4', 'request_text': 'труба проф. 80 5 ', 'material1_id': '000000000000077040', 'material2_id': '000000000000104838', 'material3_id': '000000000000077040', 'material4_id': '000000000000097862', 'material5_id': '000000000000118131'}, {'position_id': '5', 'request_text': 'швеллер 140 60 3 ', 'material1_id': '000000000000006388', 'material2_id': '000000000000006628', 'material3_id': '000000000000006394', 'material4_id': '000000000000006392', 'material5_id': '000000000000006390'}, {'position_id': '6', 'request_text': 'швеллер 180 100 6 ', 'material1_id': '000000000000006452', 'material2_id': '000000000000006644', 'material3_id': '000000000000006452', 'material4_id': '000000000000087612', 'material5_id': '000000000000006633'}, {'position_id': '7', 'request_text': 'балка 30 ш 1 ', 'material1_id': '000000000000000944', 'material2_id': '000000000000000927', 'material3_id': '000000000000000919', 'material4_id': '000000000000000902', 'material5_id': '000000000000000871'}, {'position_id': '8', 'request_text': 'балка 40 ш 1 ', 'material1_id': '000000000000001074', 'material2_id': '000000000000001070', 'material3_id': '000000000000001034', 'material4_id': '000000000000001012', 'material5_id': '000000002000007591'}, {'position_id': '9', 'request_text': 'труба вгп 25 ду 3.2  1 шт 6 м 10 ', 'material1_id': '000000000000007245', 'material2_id': '000000000000081454', 'material3_id': '000000000000068981', 'material4_id': '000000000000068979', 'material5_id': '000000000000068974'}, {'position_id': '10', 'request_text': 'труба 25 3.2 ст 2-2/пс ', 'material1_id': '000000000000007245', 'material2_id': '000000000000101305', 'material3_id': '000000000000006699', 'material4_id': '000000000000007604', 'material5_id': '000000000000007403'}, {'position_id': '11', 'request_text': 'труба 32 3.0 б/ш ', 'material1_id': '000000000000007254', 'material2_id': '000000000000006714', 'material3_id': '000000000000006713', 'material4_id': '000000000000113044', 'material5_id': '000000000000069002'}]}"
e19046dc-a054-4798-bb9e-08911c7cc5c6,"{'positions':[{'position_id': '0', 'request_text': 'уголок 63 4 8 шт . по 6 м ', 'ei': 'шт', 'value': '8', 'material1_id': '000000000000117042', 'material2_id': '000000000000117444', 'material3_id': '000000000000117443', 'material4_id': '000000000000117044', 'material5_id': '000000000000119103'}, {'position_id': '1', 'request_text': 'уголок 45 4 4 шт . по 6 м ', 'ei': 'шт', 'value': '4', 'material1_id': '000000000000117036', 'material2_id': '000000000000008836', 'material3_id': '000000000000117016', 'material4_id': '000000000000009275', 'material5_id': '000000000000008844'}]}"
c073f998-ac9f-4538-a6c9-e84c57b53c0a,"{'positions':[{'position_id': '0', 'request_text': 'уголок 63 4 8 шт . по 6 м ', 'ei': 'шт', 'value': '8', 'material1_id': '000000000000117042', 'material2_id': '000000000000117444', 'material3_id': '000000000000117443', 'material4_id': '000000000000117044', 'material5_id': '000000000000119103'}, {'position_id': '1', 'request_text': 'уголок 45 4 4 шт . по 6 м ', 'ei': 'шт', 'value': '4', 'material1_id': '000000000000117036', 'material2_id': '000000000000008836', 'material3_id': '000000000000117016', 'material4_id': '000000000000009275', 'material5_id': '000000000000008844'}]}"
860eccba-73ad-4af0-ab6d-cea49ccc1b7b,"{'positions':[{'position_id': '0', 'request_text': 'швеллер 8 24 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000005798', 'material2_id': '000000003000003771', 'material3_id': '000000000000006166', 'material4_id': '000000003000003772', 'material5_id': '000000003000003770'}, {'position_id': '1', 'request_text': 'уголок 40 96 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000008812', 'material2_id': '000000000000008809', 'material3_id': '000000000000117027', 'material4_id': '000000000000117029', 'material5_id': '000000000000002202'}, {'position_id': '2', 'request_text': 'лист 4 1 шт пополам ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000027310', 'material2_id': '000000000000027309', 'material3_id': '000000000000029202', 'material4_id': '000000000000078575', 'material5_id': '000000000000027316'}, {'position_id': '3', 'request_text': 'круг 20 60 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000099929', 'material2_id': '000000000000001809', 'material3_id': '000000000000096716', 'material4_id': '000000000000001806', 'material5_id': '000000000000002873'}]}"
444d49ad-079c-4fef-ac08-d219f21dd253,"{'positions':[{'position_id': '0', 'request_text': 'швеллер 8 24 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000005798', 'material2_id': '000000003000003771', 'material3_id': '000000000000006166', 'material4_id': '000000003000003772', 'material5_id': '000000003000003770'}, {'position_id': '1', 'request_text': 'уголок 40 96 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000008812', 'material2_id': '000000000000008809', 'material3_id': '000000000000117027', 'material4_id': '000000000000117029', 'material5_id': '000000000000002202'}, {'position_id': '2', 'request_text': 'лист 4 1 шт пополам ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000027310', 'material2_id': '000000000000027309', 'material3_id': '000000000000029202', 'material4_id': '000000000000078575', 'material5_id': '000000000000027316'}, {'position_id': '3', 'request_text': 'круг 20 60 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000099929', 'material2_id': '000000000000001809', 'material3_id': '000000000000096716', 'material4_id': '000000000000001806', 'material5_id': '000000000000002873'}]}"
efd5f81d-be6c-4696-a57d-90e6409e0566,"{'positions':[{'position_id': '0', 'request_text': 'уголок 63 63 ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000008929', 'material2_id': '000000000000008911', 'material3_id': '000000000000008397', 'material4_id': '000000000000009295', 'material5_id': '000000000000069362'}, {'position_id': '1', 'request_text': 'арматура ф 10 кол-во 24 мсчет на ооо резка по 3 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000000112', 'material2_id': '000000000000095676', 'material3_id': '000000000000000169', 'material4_id': '000000000000000113', 'material5_id': '000000000000000236'}]}"
43639aa4-e564-4afa-b495-f66a0d47cae0,"{'positions':[{'position_id': '0', 'request_text': 'уголок 63 63 ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000008929', 'material2_id': '000000000000008911', 'material3_id': '000000000000008397', 'material4_id': '000000000000009295', 'material5_id': '000000000000069362'}, {'position_id': '1', 'request_text': 'арматура ф 10 кол-во 24 мсчет на ооо резка по 3 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000000112', 'material2_id': '000000000000095676', 'material3_id': '000000000000000169', 'material4_id': '000000000000000113', 'material5_id': '000000000000000236'}]}"
1d276a9a-b8bf-4e3b-aafd-9c99c37fdab7,"{'positions':[{'position_id': '0', 'request_text': 'проволока мягкая отожженная 3-100 кг  ', 'ei': 'кг', 'value': '100', 'material1_id': '000000000000077017', 'material2_id': '000000000000070422', 'material3_id': '000000000000116483', 'material4_id': '000000000000029307', 'material5_id': '000000000000071549'}]}"
7d717ed2-3c04-442e-80d4-79973a850514,"{'positions':[{'position_id': '0', 'request_text': 'проволока мягкая отожженная 3-100 кг  ', 'ei': 'кг', 'value': '100', 'material1_id': '000000000000077017', 'material2_id': '000000000000070422', 'material3_id': '000000000000116483', 'material4_id': '000000000000029307', 'material5_id': '000000000000071549'}]}"
a7f19f45-3220-4650-bb09-35b21748dac0,"{'positions':[{'position_id': '0', 'request_text': 'швеллер г\\к 12  п 7030 кг ; ', 'ei': 'кг', 'value': '7030', 'material1_id': '000000000000006184', 'material2_id': '000000000000006193', 'material3_id': '000000000000006191', 'material4_id': '000000000000006190', 'material5_id': '000000000000106789'}, {'position_id': '1', 'request_text': 'уголок г\\к 63 5 2001 кг ; ', 'ei': 'кг', 'value': '2001', 'material1_id': '000000000000110937', 'material2_id': '000000000000117443', 'material3_id': '000000000000117043', 'material4_id': '000000000000008932', 'material5_id': '000000000000110862'}, {'position_id': '2', 'request_text': 'лист 4 11.7 кг ; ', 'ei': 'кг', 'value': '11.7', 'material1_id': '000000000000027309', 'material2_id': '000000000000078575', 'material3_id': '000000000000027316', 'material4_id': '000000000000027314', 'material5_id': '000000000000027313'}, {'position_id': '3', 'request_text': 'лист 5 175.6 кг ; ', 'ei': 'кг', 'value': '175.6', 'material1_id': '000000000000027320', 'material2_id': '000000000000027318', 'material3_id': '000000000000027319', 'material4_id': '000000000000077276', 'material5_id': '000000000000077936'}, {'position_id': '4', 'request_text': 'швеллер 18  п 3000 кг ; ', 'ei': 'кг', 'value': '3000', 'material1_id': '000000000000096901', 'material2_id': '000000000000103172', 'material3_id': '000000000000006220', 'material4_id': '000000000000005923', 'material5_id': '000000000000081594'}, {'position_id': '5', 'request_text': 'швеллер гнутый 100 50 3 3200 кг ; ', 'ei': 'кг', 'value': '3200', 'material1_id': '000000000000006612', 'material2_id': '000000000000006328', 'material3_id': '000000000000092302', 'material4_id': '000000000000006333', 'material5_id': '000000000000006331'}, {'position_id': '6', 'request_text': 'швеллер гнутый 80 40 3 5000 кг  ', 'ei': 'кг', 'value': '5000', 'material1_id': '000000000000078711', 'material2_id': '000000000000006584', 'material3_id': '000000000000093493', 'material4_id': '000000000000006672', 'material5_id': '000000000000006671'}]}"
